,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
156,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by AVALIANI,LUKA",25,,28 ,,,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",
157,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:56,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",27,,28 ,,SEWANEE 27-28 (-1),,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",1,layup,good,sewanee,"avaliani,luka",2,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",296
158,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"ASSIST  by BOULDIN,BLAKE",27,,28 ,,,,"ASSIST  by BOULDIN,BLAKE",1,assist,,sewanee,"bouldin,blake",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",
159,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:32,,27,,28 ,"MISS JUMPER by CHAMBERS,DIMETRI",,,"MISS JUMPER by CHAMBERS,DIMETRI",1,jumper,missed,oglethorpe,"chambers,dimetri",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",272
160,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,27,,28 ,"REBOUND OFF by EZIGBO,UBA",,,"REBOUND OFF by EZIGBO,UBA",1,offensive rebound,,oglethorpe,"ezigbo,uba",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",
161,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,"FOUL  by KAHL,COLIN",27,,28 ,,,,"FOUL  by KAHL,COLIN",1,foul,,sewanee,"kahl,colin",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",267
162,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,,27,,28 ,"MISS FT by EZIGBO,UBA",,,"MISS FT by EZIGBO,UBA",1,free throw,missed,oglethorpe,"ezigbo,uba",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",267
163,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,27,,28 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,oglethorpe,,,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",
164,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,,27,,29 ,"GOOD FT by EZIGBO,UBA",OUMBB 27-29 (-2),,"GOOD FT by EZIGBO,UBA",1,free throw,good,oglethorpe,"ezigbo,uba",1,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",267
165,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,"SUB IN by HOLLAND,ELI",27,,29 ,,,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre', 'holland,eli']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",267
166,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,"SUB OUT by KAHL,COLIN",27,,29 ,,,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",267
167,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,,27,,29 ,"SUB IN by FOSTER,LANE",,,"SUB IN by FOSTER,LANE",1,subbing in,,oglethorpe,"foster,lane",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos', 'foster,lane']",267
168,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,,27,,29 ,"SUB IN by KOCH,WILL",,,"SUB IN by KOCH,WILL",1,subbing in,,oglethorpe,"koch,will",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",267
169,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,,27,,29 ,"SUB OUT by CHAMBERS,DIMETRI",,,"SUB OUT by CHAMBERS,DIMETRI",1,subbing out,,oglethorpe,"chambers,dimetri",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",267
170,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:27,,27,,29 ,"SUB OUT by ETIWE,TOJU",,,"SUB OUT by ETIWE,TOJU",1,subbing out,,oglethorpe,"etiwe,toju",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",267
171,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,04:10,"GOOD 3PTR by CORRIGAN,TRE",30 ,,29,,SEWANEE 30-29 (+1),,"GOOD 3PTR by CORRIGAN,TRE",1,three pointer,good,sewanee,"corrigan,tre",3,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",250
172,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:52,,30 ,,29,"MISS LAYUP by FOSTER,LANE",,,"MISS LAYUP by FOSTER,LANE",1,layup,missed,oglethorpe,"foster,lane",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",232
173,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by MARR,RUSS",30 ,,29,,,,"REBOUND DEF by MARR,RUSS",1,defensive rebound,,sewanee,"marr,russ",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",
174,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,,30 ,,29,"FOUL  by SONE,CARLOS",,,"FOUL  by SONE,CARLOS",1,foul,,oglethorpe,"sone,carlos",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
175,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,TIMEOUT MEDIA by TEAM,30 ,,29,,,,TIMEOUT MEDIA by TEAM,1,timeout,,sewanee,,,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
176,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,"MISS FT by MARR,RUSS",30 ,,29,,,,"MISS FT by MARR,RUSS",1,free throw,missed,sewanee,"marr,russ",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
177,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,REBOUND DEADB by TEAM,30 ,,29,,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",
178,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,"GOOD FT by MARR,RUSS",31 ,,29,,SEWANEE 31-29 (+2),,"GOOD FT by MARR,RUSS",1,free throw,good,sewanee,"marr,russ",1,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
179,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,"SUB IN by KAHL,COLIN",31 ,,29,,,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli', 'kahl,colin']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
180,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,"SUB IN by SMITH,GRAHAM",31 ,,29,,,,"SUB IN by SMITH,GRAHAM",1,subbing in,,sewanee,"smith,graham",,"['bouldin,blake', 'avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
181,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,"SUB OUT by BOULDIN,BLAKE",31 ,,29,,,,"SUB OUT by BOULDIN,BLAKE",1,subbing out,,sewanee,"bouldin,blake",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'holland,eli', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
182,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:42,"SUB OUT by HOLLAND,ELI",31 ,,29,,,,"SUB OUT by HOLLAND,ELI",1,subbing out,,sewanee,"holland,eli",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",222
183,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:35,,31 ,,29,"MISS LAYUP by FOSTER,LANE",,,"MISS LAYUP by FOSTER,LANE",1,layup,missed,oglethorpe,"foster,lane",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",215
184,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:35,"BLOCK  by KAHL,COLIN",31 ,,29,,,,"BLOCK  by KAHL,COLIN",1,block,,sewanee,"kahl,colin",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",215
185,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by AVALIANI,LUKA",31 ,,29,,,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",
186,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,03:11,"MISS LAYUP by CORRIGAN,TRE",31 ,,29,,,,"MISS LAYUP by CORRIGAN,TRE",1,layup,missed,sewanee,"corrigan,tre",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",191
187,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,31 ,,29,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,oglethorpe,,,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",
188,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:49,,31,,32 ,"GOOD 3PTR by KOCH,WILL",OUMBB 31-32 (-1),,"GOOD 3PTR by KOCH,WILL",1,three pointer,good,oglethorpe,"koch,will",3,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",169
189,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,31,,32 ,"ASSIST  by FOSTER,LANE",,,"ASSIST  by FOSTER,LANE",1,assist,,oglethorpe,"foster,lane",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",
190,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:32,"MISS 3PTR by MARR,RUSS",31,,32 ,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",152
191,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,31,,32 ,"REBOUND DEF by MURRAH,JACK",,,"REBOUND DEF by MURRAH,JACK",1,defensive rebound,,oglethorpe,"murrah,jack",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",
192,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:18,,31,,32 ,"FOUL  by EZIGBO,UBA",,,"FOUL  by EZIGBO,UBA",1,foul,,oglethorpe,"ezigbo,uba",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",138
193,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:18,,31,,32 ,"TURNOVER  by EZIGBO,UBA",,,"TURNOVER  by EZIGBO,UBA",1,turnover,,oglethorpe,"ezigbo,uba",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will']",138
194,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:18,,31,,32 ,"SUB IN by CHAMBERS,DIMETRI",,,"SUB IN by CHAMBERS,DIMETRI",1,subbing in,,oglethorpe,"chambers,dimetri",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['ezigbo,uba', 'murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",138
195,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:18,,31,,32 ,"SUB OUT by EZIGBO,UBA",,,"SUB OUT by EZIGBO,UBA",1,subbing out,,oglethorpe,"ezigbo,uba",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",138
196,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:06,"MISS LAYUP by MARR,RUSS",31,,32 ,,,,"MISS LAYUP by MARR,RUSS",1,layup,missed,sewanee,"marr,russ",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",126
197,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND OFF by MARR,RUSS",31,,32 ,,,,"REBOUND OFF by MARR,RUSS",1,offensive rebound,,sewanee,"marr,russ",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",
198,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,02:04,"MISS 3PTR by KAHL,COLIN",31,,32 ,,,,"MISS 3PTR by KAHL,COLIN",1,three pointer,missed,sewanee,"kahl,colin",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",124
199,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,31,,32 ,"REBOUND DEF by SONE,CARLOS",,,"REBOUND DEF by SONE,CARLOS",1,defensive rebound,,oglethorpe,"sone,carlos",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",
200,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,01:42,,31,,32 ,"MISS 3PTR by CHAMBERS,DIMETRI",,,"MISS 3PTR by CHAMBERS,DIMETRI",1,three pointer,missed,oglethorpe,"chambers,dimetri",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",102
201,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by CORRIGAN,TRE",31,,32 ,,,,"REBOUND DEF by CORRIGAN,TRE",1,defensive rebound,,sewanee,"corrigan,tre",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",
202,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,01:24,"MISS LAYUP by KAHL,COLIN",31,,32 ,,,,"MISS LAYUP by KAHL,COLIN",1,layup,missed,sewanee,"kahl,colin",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",84
203,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,01:24,,31,,32 ,"BLOCK  by KOCH,WILL",,,"BLOCK  by KOCH,WILL",1,block,,oglethorpe,"koch,will",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",84
204,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,31,,32 ,"REBOUND DEF by CHAMBERS,DIMETRI",,,"REBOUND DEF by CHAMBERS,DIMETRI",1,defensive rebound,,oglethorpe,"chambers,dimetri",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",
205,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,01:16,,31,,32 ,"FOUL  by SONE,CARLOS",,,"FOUL  by SONE,CARLOS",1,foul,,oglethorpe,"sone,carlos",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'kahl,colin', 'smith,graham']","['murrah,jack', 'sone,carlos', 'foster,lane', 'koch,will', 'chambers,dimetri']",76
