,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
163,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:38,,12,,23 ,"SUB IN by AVALIANI,LUKA",,,"SUB IN by AVALIANI,LUKA",1,subbing in,,sewanee,"avaliani,luka",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'kahl,colin', 'avaliani,luka']",338
164,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:38,"SUB OUT by CONRAD,ALEX",12,,23 ,,,,"SUB OUT by CONRAD,ALEX",1,subbing out,,hendrix,"conrad,alex",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'kahl,colin', 'avaliani,luka']",338
165,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:38,"SUB IN by RASBERRY JR.,DARVIS",12,,23 ,,,,"SUB IN by RASBERRY JR.,DARVIS",1,subbing in,,hendrix,"rasberry jr,darvis",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'kahl,colin', 'avaliani,luka']",338
166,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:26,,12,,23 ,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",1,foul,,sewanee,"kahl,colin",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'kahl,colin', 'avaliani,luka']",326
167,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:26,,12,,23 ,"TURNOVER  by KAHL,COLIN",,,"TURNOVER  by KAHL,COLIN",1,turnover,,sewanee,"kahl,colin",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'kahl,colin', 'avaliani,luka']",326
168,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:26,,12,,23 ,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'avaliani,luka']",326
169,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:26,,12,,23 ,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli']",326
170,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:15,"GOOD JUMPER by STANLEY,SETH",14,,23 ,,Hend 14-23 (+9),,"GOOD JUMPER by STANLEY,SETH",1,jumper,good,hendrix,"stanley,seth",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli']",315
171,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:51,,14,,25 ,"GOOD JUMPER by BOULDIN,BLAKE(in the paint)",Sewan 14-25 (+11),,"GOOD JUMPER by BOULDIN,BLAKE(in the paint)",1,jumper,good,sewanee,"bouldin,blake",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli']",291
172,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:29,,14,,25 ,"FOUL  by BOULDIN,BLAKE",,,"FOUL  by BOULDIN,BLAKE",1,foul,,sewanee,"bouldin,blake",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli']",269
173,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:29,"GOOD FT by RASBERRY JR.,DARVIS",15,,25 ,,Hend 15-25 (+10),,"GOOD FT by RASBERRY JR.,DARVIS",1,free throw,good,hendrix,"rasberry jr,darvis",1,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli']",269
174,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:29,,15,,25 ,"SUB OUT by BOULDIN,BLAKE",,,"SUB OUT by BOULDIN,BLAKE",1,subbing out,,sewanee,"bouldin,blake",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli']",269
175,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:29,,15,,25 ,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",1,subbing in,,sewanee,"smith,graham",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",269
176,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:29,"GOOD FT by RASBERRY JR.,DARVIS",16,,25 ,,Hend 16-25 (+9),,"GOOD FT by RASBERRY JR.,DARVIS",1,free throw,good,hendrix,"rasberry jr,darvis",1,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",269
177,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,04:10,,16,,25 ,"MISS JUMPER by AVALIANI,LUKA(in the paint)",,,"MISS JUMPER by AVALIANI,LUKA(in the paint)",1,jumper,missed,sewanee,"avaliani,luka",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",250
178,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"REBOUND DEF by FITCH,CARL",16,,25 ,,,,"REBOUND DEF by FITCH,CARL",1,defensive rebound,,hendrix,"fitch,carl",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
179,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,03:43,"GOOD JUMPER by RASBERRY JR.,DARVIS",18,,25 ,,Hend 18-25 (+7),,"GOOD JUMPER by RASBERRY JR.,DARVIS",1,jumper,good,hendrix,"rasberry jr,darvis",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",223
180,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,03:27,,18,,25 ,"MISS LAYUP by HOLLAND,ELI(in the paint)",,,"MISS LAYUP by HOLLAND,ELI(in the paint)",1,layup,missed,sewanee,"holland,eli",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",207
181,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"REBOUND DEF by STANLEY,SETH",18,,25 ,,,,"REBOUND DEF by STANLEY,SETH",1,defensive rebound,,hendrix,"stanley,seth",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
182,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,03:11,"GOOD 3PTR by STANLEY,SETH",21,,25 ,,Hend 21-25 (+4),,"GOOD 3PTR by STANLEY,SETH",1,three pointer,good,hendrix,"stanley,seth",3,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",191
183,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"ASSIST  by COMAN,SEAN",21,,25 ,,,,"ASSIST  by COMAN,SEAN",1,assist,,hendrix,"coman,sean",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
184,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,02:47,,21,,27 ,"GOOD LAYUP by MARR,RUSS(in the paint)",Sewan 21-27 (+6),,"GOOD LAYUP by MARR,RUSS(in the paint)",1,layup,good,sewanee,"marr,russ",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",167
185,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,02:21,"MISS 3PTR by RASBERRY JR.,DARVIS",21,,27 ,,,,"MISS 3PTR by RASBERRY JR.,DARVIS",1,three pointer,missed,hendrix,"rasberry jr,darvis",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",141
186,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,21,,27 ,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
187,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,02:06,,21,,27 ,"MISS LAYUP by HOLLAND,ELI(in the paint)",,,"MISS LAYUP by HOLLAND,ELI(in the paint)",1,layup,missed,sewanee,"holland,eli",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",126
188,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,21,,27 ,"REBOUND OFF by PERUSEK,COLE",,,"REBOUND OFF by PERUSEK,COLE",1,offensive rebound,,sewanee,"perusek,cole",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
189,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,02:03,,21,,27 ,"MISS LAYUP by PERUSEK,COLE(in the paint)",,,"MISS LAYUP by PERUSEK,COLE(in the paint)",1,layup,missed,sewanee,"perusek,cole",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",123
190,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"REBOUND DEF by STANLEY,SETH",21,,27 ,,,,"REBOUND DEF by STANLEY,SETH",1,defensive rebound,,hendrix,"stanley,seth",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
191,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:48,"MISS 3PTR by STANLEY,SETH",21,,27 ,,,,"MISS 3PTR by STANLEY,SETH",1,three pointer,missed,hendrix,"stanley,seth",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",108
192,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,21,,27 ,"REBOUND DEF by PERUSEK,COLE",,,"REBOUND DEF by PERUSEK,COLE",1,defensive rebound,,sewanee,"perusek,cole",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
193,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:34,,21,,29 ,"GOOD JUMPER by SMITH,GRAHAM(in the paint)",Sewan 21-29 (+8),,"GOOD JUMPER by SMITH,GRAHAM(in the paint)",1,jumper,good,sewanee,"smith,graham",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",94
194,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,21,,29 ,"ASSIST  by PERUSEK,COLE",,,"ASSIST  by PERUSEK,COLE",1,assist,,sewanee,"perusek,cole",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",
195,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,,21,,29 ,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",91
196,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,TIMEOUT MEDIA by TEAM,21,,29 ,,,,TIMEOUT MEDIA by TEAM,1,timeout,,hendrix,,,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['perusek,cole', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",91
197,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,,21,,29 ,"SUB OUT by PERUSEK,COLE",,,"SUB OUT by PERUSEK,COLE",1,subbing out,,sewanee,"perusek,cole",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",91
198,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,,21,,29 ,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",1,subbing out,,sewanee,"smith,graham",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['marr,russ', 'avaliani,luka', 'holland,eli']",91
199,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,,21,,29 ,"SUB IN by BOULDIN,BLAKE",,,"SUB IN by BOULDIN,BLAKE",1,subbing in,,sewanee,"bouldin,blake",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake']",91
200,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,,21,,29 ,"SUB IN by CRUMP,JOHN",,,"SUB IN by CRUMP,JOHN",1,subbing in,,sewanee,"crump,john",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack', 'rasberry jr,darvis']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",91
201,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,"SUB OUT by RASBERRY JR.,DARVIS",21,,29 ,,,,"SUB OUT by RASBERRY JR.,DARVIS",1,subbing out,,hendrix,"rasberry jr,darvis",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'eaton,jack']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",91
202,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,"SUB OUT by FITCH,CARL",21,,29 ,,,,"SUB OUT by FITCH,CARL",1,subbing out,,hendrix,"fitch,carl",,"['coman,sean', 'stanley,seth', 'eaton,jack']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",91
203,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,"SUB IN by WEAKLEY,CARTER",21,,29 ,,,,"SUB IN by WEAKLEY,CARTER",1,subbing in,,hendrix,"weakley,carter",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",91
204,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:31,"SUB IN by CONRAD,ALEX",21,,29 ,,,,"SUB IN by CONRAD,ALEX",1,subbing in,,hendrix,"conrad,alex",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",91
205,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,01:13,"GOOD LAYUP by CONRAD,ALEX(in the paint)",23,,29 ,,Hend 23-29 (+6),,"GOOD LAYUP by CONRAD,ALEX(in the paint)",1,layup,good,hendrix,"conrad,alex",2,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",73
206,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,00:53,,23,,29 ,"MISS 3PTR by HOLLAND,ELI",,,"MISS 3PTR by HOLLAND,ELI",1,three pointer,missed,sewanee,"holland,eli",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",53
207,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"REBOUND DEF by EATON,JACK",23,,29 ,,,,"REBOUND DEF by EATON,JACK",1,defensive rebound,,hendrix,"eaton,jack",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",
208,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,00:37,"MISS LAYUP by CONRAD,ALEX(in the paint)",23,,29 ,,,,"MISS LAYUP by CONRAD,ALEX(in the paint)",1,layup,missed,hendrix,"conrad,alex",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",37
209,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,23,,29 ,"REBOUND DEF by HOLLAND,ELI",,,"REBOUND DEF by HOLLAND,ELI",1,defensive rebound,,sewanee,"holland,eli",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",
210,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,00:24,,23,,29 ,"TURNOVER  by HOLLAND,ELI",,,"TURNOVER  by HOLLAND,ELI",1,turnover,,sewanee,"holland,eli",,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",24
211,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,00:24,"STEAL  by CONRAD,ALEX",23,,29 ,,,,"STEAL  by CONRAD,ALEX",1,steal,,hendrix,,,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",24
212,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,00:00,"GOOD LAYUP by CONRAD,ALEX(in the paint)",25,,29 ,,Hend 25-29 (+4),,"GOOD LAYUP by CONRAD,ALEX(in the paint)",1,layup,good,hendrix,"conrad,alex",2,"['coman,sean', 'stanley,seth', 'eaton,jack', 'weakley,carter', 'conrad,alex']","['marr,russ', 'avaliani,luka', 'holland,eli', 'bouldin,blake', 'crump,john']",0
