,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
266,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,14:19,,43 ,,41,"GOOD FT by KAHL,COLIN",Sewan 43-41 (-2),,"GOOD FT by KAHL,COLIN",2,free throw,good,sewanee,"kahl,colin",1,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['avaliani,luka', 'crump,john', 'kahl,colin', 'smith,graham', 'corrigan,tre']",859
267,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,14:19,,43 ,,41,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",2,subbing out,,sewanee,"avaliani,luka",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'kahl,colin', 'smith,graham', 'corrigan,tre']",859
268,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,14:19,,43 ,,41,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre']",859
269,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,14:19,,43 ,,41,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",2,subbing in,,sewanee,"holland,eli",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli']",859
270,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,14:19,,43 ,,41,"SUB IN by MARR,RUSS",,,"SUB IN by MARR,RUSS",2,subbing in,,sewanee,"marr,russ",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",859
271,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:59,"MISS 3PTR by RUSCIANO,ROBBIE",43 ,,41,,,,"MISS 3PTR by RUSCIANO,ROBBIE",2,three pointer,missed,berry,"rusciano,robbie",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",839
272,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,,43 ,,41,"REBOUND DEF by CORRIGAN,TRE",,,"REBOUND DEF by CORRIGAN,TRE",2,defensive rebound,,sewanee,"corrigan,tre",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",
273,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:35,,43,,43,"GOOD JUMPER by SMITH,GRAHAM(in the paint)",Sewan 43-43 (0),,"GOOD JUMPER by SMITH,GRAHAM(in the paint)",2,jumper,good,sewanee,"smith,graham",2,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",815
274,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:22,"MISS 3PTR by CAMPBELL,BLAKE",43,,43,,,,"MISS 3PTR by CAMPBELL,BLAKE",2,three pointer,missed,berry,"campbell,blake",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",802
275,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,,43,,43,"REBOUND DEF by CRUMP,JOHN",,,"REBOUND DEF by CRUMP,JOHN",2,defensive rebound,,sewanee,"crump,john",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",
276,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:07,"FOUL  by BROOKS,AUSTIN",43,,43,,,,"FOUL  by BROOKS,AUSTIN",2,foul,,berry,"brooks,austin",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['crump,john', 'smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",787
277,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:07,,43,,43,"SUB OUT by CRUMP,JOHN",,,"SUB OUT by CRUMP,JOHN",2,subbing out,,sewanee,"crump,john",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ']",787
278,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:07,,43,,43,"SUB IN by AVALIANI,LUKA",,,"SUB IN by AVALIANI,LUKA",2,subbing in,,sewanee,"avaliani,luka",,"['ellis,chase', 'campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",787
279,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:07,"SUB OUT by ELLIS,CHASE",43,,43,,,,"SUB OUT by ELLIS,CHASE",2,subbing out,,berry,"ellis,chase",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",787
280,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,13:07,"SUB IN by KRUEGER,JORDAN",43,,43,,,,"SUB IN by KRUEGER,JORDAN",2,subbing in,,berry,"krueger,jordan",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",787
281,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,12:59,,43,,43,"MISS JUMPER by AVALIANI,LUKA(in the paint)",,,"MISS JUMPER by AVALIANI,LUKA(in the paint)",2,jumper,missed,sewanee,"avaliani,luka",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",779
282,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,"REBOUND DEF by RUSCIANO,ROBBIE",43,,43,,,,"REBOUND DEF by RUSCIANO,ROBBIE",2,defensive rebound,,berry,"rusciano,robbie",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",
283,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,12:39,"TURNOVER  by BENHAM,BRAXTON",43,,43,,,,"TURNOVER  by BENHAM,BRAXTON",2,turnover,,berry,"benham,braxton",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",759
284,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,12:39,,43,,43,"STEAL  by AVALIANI,LUKA",,,"STEAL  by AVALIANI,LUKA",2,steal,,sewanee,,,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",759
285,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,12:15,,43,,46 ,"GOOD 3PTR by MARR,RUSS",Sewan 43-46 (+3),,"GOOD 3PTR by MARR,RUSS",2,three pointer,good,sewanee,"marr,russ",3,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",735
286,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,,43,,46 ,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",
287,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:54,,43,,46 ,"FOUL  by MARR,RUSS",,,"FOUL  by MARR,RUSS",2,foul,,sewanee,"marr,russ",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",714
288,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:54,TIMEOUT MEDIA by TEAM,43,,46 ,,,,TIMEOUT MEDIA by TEAM,2,timeout,,berry,,,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'holland,eli', 'marr,russ', 'avaliani,luka']",714
289,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:54,,43,,46 ,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",2,subbing out,,sewanee,"holland,eli",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka']",714
290,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:54,,43,,46 ,"SUB IN by KAHL,COLIN",,,"SUB IN by KAHL,COLIN",2,subbing in,,sewanee,"kahl,colin",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",714
291,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:54,"GOOD FT by BROOKS,AUSTIN",44,,46 ,,Berry 44-46 (+2),,"GOOD FT by BROOKS,AUSTIN",2,free throw,good,berry,"brooks,austin",1,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",714
292,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:54,"GOOD FT by BROOKS,AUSTIN",45,,46 ,,Berry 45-46 (+1),,"GOOD FT by BROOKS,AUSTIN",2,free throw,good,berry,"brooks,austin",1,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",714
293,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:30,,45,,46 ,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",690
294,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,REBOUND DEF by TEAM,45,,46 ,,,,REBOUND DEF by TEAM,2,defensive rebound,,berry,,,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",
295,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,11:12,"GOOD 3PTR by KRUEGER,JORDAN",48 ,,46,,Berry 48-46 (-2),,"GOOD 3PTR by KRUEGER,JORDAN",2,three pointer,good,berry,"krueger,jordan",3,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",672
296,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,"ASSIST  by BENHAM,BRAXTON",48 ,,46,,,,"ASSIST  by BENHAM,BRAXTON",2,assist,,berry,"benham,braxton",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",
297,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,10:49,,48,,48,"GOOD LAYUP by MARR,RUSS(in the paint)",Sewan 48-48 (0),,"GOOD LAYUP by MARR,RUSS(in the paint)",2,layup,good,sewanee,"marr,russ",2,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",649
298,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,10:20,"MISS 3PTR by KRUEGER,JORDAN",48,,48,,,,"MISS 3PTR by KRUEGER,JORDAN",2,three pointer,missed,berry,"krueger,jordan",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",620
299,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,,48,,48,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",2,defensive rebound,,sewanee,"marr,russ",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",
300,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,,48,,50 ,"GOOD LAYUP by KAHL,COLIN(in the paint)",Sewan 48-50 (+2),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",595
301,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,--,,48,,50 ,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",
302,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"FOUL  by BROOKS,AUSTIN",48,,50 ,,,,"FOUL  by BROOKS,AUSTIN",2,foul,,berry,"brooks,austin",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['smith,graham', 'corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",595
303,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,,48,,50 ,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",2,subbing out,,sewanee,"smith,graham",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin']",595
304,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,,48,,50 ,"SUB IN by CRUMP,JOHN",,,"SUB IN by CRUMP,JOHN",2,subbing in,,sewanee,"crump,john",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie', 'krueger,jordan']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
305,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB OUT by KRUEGER,JORDAN",48,,50 ,,,,"SUB OUT by KRUEGER,JORDAN",2,subbing out,,berry,"krueger,jordan",,"['campbell,blake', 'benham,braxton', 'brooks,austin', 'rusciano,robbie']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
306,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB OUT by CAMPBELL,BLAKE",48,,50 ,,,,"SUB OUT by CAMPBELL,BLAKE",2,subbing out,,berry,"campbell,blake",,"['benham,braxton', 'brooks,austin', 'rusciano,robbie']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
307,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB OUT by BENHAM,BRAXTON",48,,50 ,,,,"SUB OUT by BENHAM,BRAXTON",2,subbing out,,berry,"benham,braxton",,"['brooks,austin', 'rusciano,robbie']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
308,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB OUT by BROOKS,AUSTIN",48,,50 ,,,,"SUB OUT by BROOKS,AUSTIN",2,subbing out,,berry,"brooks,austin",,"['rusciano,robbie']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
309,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB IN by JOHNSON,MICHAEL",48,,50 ,,,,"SUB IN by JOHNSON,MICHAEL",2,subbing in,,berry,"johnson,michael",,"['rusciano,robbie', 'johnson,michael']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
310,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB IN by HONROTH,OWEN",48,,50 ,,,,"SUB IN by HONROTH,OWEN",2,subbing in,,berry,"honroth,owen",,"['rusciano,robbie', 'johnson,michael', 'honroth,owen']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
311,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB IN by ELLIS,CHASE",48,,50 ,,,,"SUB IN by ELLIS,CHASE",2,subbing in,,berry,"ellis,chase",,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
312,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,"SUB IN by COSTAS,RILEY",48,,50 ,,,,"SUB IN by COSTAS,RILEY",2,subbing in,,berry,"costas,riley",,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase', 'costas,riley']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
313,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:55,,48,,51 ,"GOOD FT by KAHL,COLIN",Sewan 48-51 (+3),,"GOOD FT by KAHL,COLIN",2,free throw,good,sewanee,"kahl,colin",1,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase', 'costas,riley']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",595
314,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:37,"GOOD JUMPER by ELLIS,CHASE(in the paint)",50,,51 ,,Berry 50-51 (+1),,"GOOD JUMPER by ELLIS,CHASE(in the paint)",2,jumper,good,berry,"ellis,chase",2,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase', 'costas,riley']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",577
315,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:12,,50,,51 ,"FOUL  by AVALIANI,LUKA",,,"FOUL  by AVALIANI,LUKA",2,foul,,sewanee,"avaliani,luka",,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase', 'costas,riley']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",552
316,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,09:12,,50,,51 ,"TURNOVER  by AVALIANI,LUKA",,,"TURNOVER  by AVALIANI,LUKA",2,turnover,,sewanee,"avaliani,luka",,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase', 'costas,riley']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",552
317,5204,Sewanee,Berry,1,68-63,"38,25","39,29",6-15,19-2,3-9,10-1,02/13/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,392,False,08:52,"GOOD 3PTR by RUSCIANO,ROBBIE",53 ,,51,,Berry 53-51 (-2),,"GOOD 3PTR by RUSCIANO,ROBBIE",2,three pointer,good,berry,"rusciano,robbie",3,"['rusciano,robbie', 'johnson,michael', 'honroth,owen', 'ellis,chase', 'costas,riley']","['corrigan,tre', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'crump,john']",532
