,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
181,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:02,,37 ,,27,"MISS 3PTR by CRUMP,JOHN",,,"MISS 3PTR by CRUMP,JOHN",1,three pointer,missed,sewanee,"crump,john",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",242
182,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by SCOTT,BRODIE",37 ,,27,,,,"REBOUND DEF by SCOTT,BRODIE",1,defensive rebound,,lagrange,"scott,brodie",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",
183,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:40,"MISS 3PTR by EDWARDS,BERSHARD",37 ,,27,,,,"MISS 3PTR by EDWARDS,BERSHARD",1,three pointer,missed,lagrange,"edwards,bershard",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",220
184,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,,37 ,,27,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",1,defensive rebound,,sewanee,"kahl,colin",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",
185,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:32,,37 ,,27,"MISS LAYUP by MARR,RUSS",,,"MISS LAYUP by MARR,RUSS",1,layup,missed,sewanee,"marr,russ",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",212
186,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by PETTIGREW,ISAIAH",37 ,,27,,,,"REBOUND DEF by PETTIGREW,ISAIAH",1,defensive rebound,,lagrange,"pettigrew,isaiah",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",
187,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:24,"TURNOVER  by EDWARDS,BERSHARD",37 ,,27,,,,"TURNOVER  by EDWARDS,BERSHARD",1,turnover,,lagrange,"edwards,bershard",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",204
188,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:23,,37 ,,27,"STEAL  by AVALIANI,LUKA",,,"STEAL  by AVALIANI,LUKA",1,steal,,sewanee,,,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",203
189,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,"FOUL  by PETTIGREW,ISAIAH",37 ,,27,,,,"FOUL  by PETTIGREW,ISAIAH",1,foul,,lagrange,"pettigrew,isaiah",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",194
190,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,,37 ,,28,"GOOD FT by KAHL,COLIN",SEW 37-28 (-9),,"GOOD FT by KAHL,COLIN",1,free throw,good,sewanee,"kahl,colin",1,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",194
191,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,,37 ,,29,"GOOD FT by KAHL,COLIN",SEW 37-29 (-8),,"GOOD FT by KAHL,COLIN",1,free throw,good,sewanee,"kahl,colin",1,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",194
192,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,"SUB IN by PENDLETON,TAYSHAWN",37 ,,29,,,,"SUB IN by PENDLETON,TAYSHAWN",1,subbing in,,lagrange,"pendleton,tayshawn",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",194
193,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,"SUB OUT by COFIELD,GABE",37 ,,29,,,,"SUB OUT by COFIELD,GABE",1,subbing out,,lagrange,"cofield,gabe",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",194
194,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,,37 ,,29,"SUB IN by CORRIGAN,TRE",,,"SUB IN by CORRIGAN,TRE",1,subbing in,,sewanee,"corrigan,tre",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",194
195,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,03:14,,37 ,,29,"SUB OUT by WILLIAMS,RASHAUN",,,"SUB OUT by WILLIAMS,RASHAUN",1,subbing out,,sewanee,"williams,rashaun",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",194
196,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:54,"TURNOVER  by DOLHANCYK,COOPER",37 ,,29,,,,"TURNOVER  by DOLHANCYK,COOPER",1,turnover,,lagrange,"dolhancyk,cooper",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",174
197,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:53,,37 ,,29,"STEAL  by KAHL,COLIN",,,"STEAL  by KAHL,COLIN",1,steal,,sewanee,,,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",173
198,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:32,,37 ,,29,"MISS LAYUP by AVALIANI,LUKA",,,"MISS LAYUP by AVALIANI,LUKA",1,layup,missed,sewanee,"avaliani,luka",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",152
199,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by PETTIGREW,ISAIAH",37 ,,29,,,,"REBOUND DEF by PETTIGREW,ISAIAH",1,defensive rebound,,lagrange,"pettigrew,isaiah",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",
200,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:21,,37 ,,29,"FOUL  by MARR,RUSS",,,"FOUL  by MARR,RUSS",1,foul,,sewanee,"marr,russ",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",141
201,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:21,"GOOD FT by DOLHANCYK,COOPER",38 ,,29,,LCM 38-29 (-9),,"GOOD FT by DOLHANCYK,COOPER",1,free throw,good,lagrange,"dolhancyk,cooper",1,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",141
202,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:21,"GOOD FT by DOLHANCYK,COOPER",39 ,,29,,LCM 39-29 (-10),,"GOOD FT by DOLHANCYK,COOPER",1,free throw,good,lagrange,"dolhancyk,cooper",1,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",141
203,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,02:08,,39 ,,29,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",1,three pointer,missed,sewanee,"corrigan,tre",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",128
204,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by DOLHANCYK,COOPER",39 ,,29,,,,"REBOUND DEF by DOLHANCYK,COOPER",1,defensive rebound,,lagrange,"dolhancyk,cooper",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",
205,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:54,"TURNOVER  by PENDLETON,TAYSHAWN",39 ,,29,,,,"TURNOVER  by PENDLETON,TAYSHAWN",1,turnover,,lagrange,"pendleton,tayshawn",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",114
206,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:53,,39 ,,29,"STEAL  by KAHL,COLIN",,,"STEAL  by KAHL,COLIN",1,steal,,sewanee,,,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",113
207,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:45,,39 ,,29,"TURNOVER  by MARR,RUSS",,,"TURNOVER  by MARR,RUSS",1,turnover,,sewanee,"marr,russ",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",105
208,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:44,"STEAL  by GONZALEZ,PARKER",39 ,,29,,,,"STEAL  by GONZALEZ,PARKER",1,steal,,lagrange,,,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",104
209,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:37,"MISS LAYUP by SCOTT,BRODIE",39 ,,29,,,,"MISS LAYUP by SCOTT,BRODIE",1,layup,missed,lagrange,"scott,brodie",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",97
210,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,,39 ,,29,"REBOUND DEF by CRUMP,JOHN",,,"REBOUND DEF by CRUMP,JOHN",1,defensive rebound,,sewanee,"crump,john",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",
211,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:31,,39 ,,31,"GOOD LAYUP by CRUMP,JOHN(fastbreak)(in the paint)",SEW 39-31 (-8),,"GOOD LAYUP by CRUMP,JOHN(fastbreak)(in the paint)",1,layup,good,sewanee,"crump,john(fastbreak)",2,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",91
212,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:27,,39 ,,31,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",87
213,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:27,"SUB IN by DOLHANCYK,COOPER",39 ,,31,,,,"SUB IN by DOLHANCYK,COOPER",1,subbing in,,lagrange,"dolhancyk,cooper",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",87
214,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:27,"SUB OUT by PETTIGREW,ISAIAH",39 ,,31,,,,"SUB OUT by PETTIGREW,ISAIAH",1,subbing out,,lagrange,"pettigrew,isaiah",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",87
215,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,01:16,"GOOD LAYUP by GONZALEZ,PARKER(in the paint)",41 ,,31,,LCM 41-31 (-10),,"GOOD LAYUP by GONZALEZ,PARKER(in the paint)",1,layup,good,lagrange,"gonzalez,parker",2,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",76
216,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"ASSIST  by EDWARDS,BERSHARD",41 ,,31,,,,"ASSIST  by EDWARDS,BERSHARD",1,assist,,lagrange,"edwards,bershard",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",
217,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:53,,41 ,,31,"MISS LAYUP by CRUMP,JOHN",,,"MISS LAYUP by CRUMP,JOHN",1,layup,missed,sewanee,"crump,john",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",53
218,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by DOLHANCYK,COOPER",41 ,,31,,,,"REBOUND DEF by DOLHANCYK,COOPER",1,defensive rebound,,lagrange,"dolhancyk,cooper",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",
219,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:52,,41 ,,31,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",1,foul,,sewanee,"kahl,colin",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",52
220,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:52,"GOOD FT by DOLHANCYK,COOPER",42 ,,31,,LCM 42-31 (-11),,"GOOD FT by DOLHANCYK,COOPER",1,free throw,good,lagrange,"dolhancyk,cooper",1,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",52
221,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:52,"GOOD FT by DOLHANCYK,COOPER",43 ,,31,,LCM 43-31 (-12),,"GOOD FT by DOLHANCYK,COOPER",1,free throw,good,lagrange,"dolhancyk,cooper",1,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",52
222,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:52,,43 ,,31,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",52
223,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:52,,43 ,,31,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",52
224,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:37,,43 ,,31,"MISS LAYUP by HOLLAND,ELI",,,"MISS LAYUP by HOLLAND,ELI",1,layup,missed,sewanee,"holland,eli",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",37
225,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by DOLHANCYK,COOPER",43 ,,31,,,,"REBOUND DEF by DOLHANCYK,COOPER",1,defensive rebound,,lagrange,"dolhancyk,cooper",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",
226,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:12,"MISS JUMPER by PENDLETON,TAYSHAWN",43 ,,31,,,,"MISS JUMPER by PENDLETON,TAYSHAWN",1,jumper,missed,lagrange,"pendleton,tayshawn",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",12
227,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND OFF by DOLHANCYK,COOPER",43 ,,31,,,,"REBOUND OFF by DOLHANCYK,COOPER",1,offensive rebound,,lagrange,"dolhancyk,cooper",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",
228,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:03,,43 ,,31,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",1,subbing in,,sewanee,"smith,graham",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",3
229,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,00:03,,43 ,,31,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",1,subbing out,,sewanee,"corrigan,tre",,"['edwards,bershard', 'scott,brodie', 'lyons,camerin', 'pendleton,tayshawn', 'dolhancyk,cooper']","['crump,john', 'marr,russ', 'avaliani,luka', 'holland,eli', 'smith,graham']",3
