,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
164,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,,19,,28 ,"REBOUND OFF by CAMERON,JULIAN",,,"REBOUND OFF by CAMERON,JULIAN",1,offensive rebound,,lagrange,"cameron,julian",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",
165,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,06:36,,19,,30 ,"GOOD LAYUP by CAMERON,JULIAN(in the paint)",LAG 19-30 (-11),,"GOOD LAYUP by CAMERON,JULIAN(in the paint)",1,layup,good,lagrange,"cameron,julian",2,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",396
166,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,06:13,,19,,30 ,"FOUL  by YOUNGBLOOD,RONALD",,,"FOUL  by YOUNGBLOOD,RONALD",1,foul,,lagrange,"youngblood,ronald",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",373
167,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:58,"GOOD 3PTR by MCDONOUGH,SEAN",22,,30 ,,Sewan 22-30 (-8),,"GOOD 3PTR by MCDONOUGH,SEAN",1,three pointer,good,sewanee,"mcdonough,sean",3,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",358
168,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,"ASSIST  by WARLICK,JORDAN",22,,30 ,,,,"ASSIST  by WARLICK,JORDAN",1,assist,,sewanee,"warlick,jordan",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",
169,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:49,,22,,30 ,"TURNOVER  by SHEPHERD,DREW",,,"TURNOVER  by SHEPHERD,DREW",1,turnover,,lagrange,"shepherd,drew",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",349
170,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:36,"MISS LAYUP by WARLICK,JORDAN",22,,30 ,,,,"MISS LAYUP by WARLICK,JORDAN",1,layup,missed,sewanee,"warlick,jordan",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",336
171,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,,22,,30 ,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,lagrange,,,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",
172,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,"FOUL  by MCDONOUGH,SEAN",22,,30 ,,,,"FOUL  by MCDONOUGH,SEAN",1,foul,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",320
173,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,,22,,31 ,"GOOD FT by YOUNGBLOOD,RONALD",LAG 22-31 (-9),,"GOOD FT by YOUNGBLOOD,RONALD",1,free throw,good,lagrange,"youngblood,ronald",1,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",320
174,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,,22,,32 ,"GOOD FT by YOUNGBLOOD,RONALD",LAG 22-32 (-10),,"GOOD FT by YOUNGBLOOD,RONALD",1,free throw,good,lagrange,"youngblood,ronald",1,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",320
175,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,"SUB IN by JENNINGS,SAM",22,,32 ,,,,"SUB IN by JENNINGS,SAM",1,subbing in,,sewanee,"jennings,sam",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'mcdonough,sean', 'jennings,sam']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",320
176,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,"SUB OUT by MCDONOUGH,SEAN",22,,32 ,,,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew']",320
177,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,,22,,32 ,"SUB IN by BLAIR,HENRY",,,"SUB IN by BLAIR,HENRY",1,subbing in,,lagrange,"blair,henry",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'youngblood,ronald', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",320
178,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:20,,22,,32 ,"SUB OUT by YOUNGBLOOD,RONALD",,,"SUB OUT by YOUNGBLOOD,RONALD",1,subbing out,,lagrange,"youngblood,ronald",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",320
179,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:13,,22,,32 ,"FOUL  by LAW,PORTER",,,"FOUL  by LAW,PORTER",1,foul,,lagrange,"law,porter",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",313
180,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:13,"GOOD FT by BARRY,MICHAEL",23,,32 ,,Sewan 23-32 (-9),,"GOOD FT by BARRY,MICHAEL",1,free throw,good,sewanee,"barry,michael",1,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",313
181,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,05:13,"GOOD FT by BARRY,MICHAEL",24,,32 ,,Sewan 24-32 (-8),,"GOOD FT by BARRY,MICHAEL",1,free throw,good,sewanee,"barry,michael",1,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",313
182,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:59,,24,,35 ,"GOOD 3PTR by ANDERSON,LINCOLN",LAG 24-35 (-11),,"GOOD 3PTR by ANDERSON,LINCOLN",1,three pointer,good,lagrange,"anderson,lincoln",3,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",299
183,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,,24,,35 ,"ASSIST  by CAMERON,JULIAN",,,"ASSIST  by CAMERON,JULIAN",1,assist,,lagrange,"cameron,julian",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",
184,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:38,"MISS 3PTR by BARRY,MICHAEL",24,,35 ,,,,"MISS 3PTR by BARRY,MICHAEL",1,three pointer,missed,sewanee,"barry,michael",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",278
185,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:32,"GOOD LAYUP by HOLLOWAY,JACK(in the paint)",26,,35 ,,Sewan 26-35 (-9),,"GOOD LAYUP by HOLLOWAY,JACK(in the paint)",1,layup,good,sewanee,"holloway,jack",2,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",272
186,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,"REBOUND OFF by HOLLOWAY,JACK",26,,35 ,,,,"REBOUND OFF by HOLLOWAY,JACK",1,offensive rebound,,sewanee,"holloway,jack",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",
187,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:22,,26,,38 ,"GOOD 3PTR by CAMERON,JULIAN",LAG 26-38 (-12),,"GOOD 3PTR by CAMERON,JULIAN",1,three pointer,good,lagrange,"cameron,julian",3,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",262
188,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,,26,,38 ,"ASSIST  by LAW,PORTER",,,"ASSIST  by LAW,PORTER",1,assist,,lagrange,"law,porter",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",
189,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:21,"FOUL  by BARRY,MICHAEL",26,,38 ,,,,"FOUL  by BARRY,MICHAEL",1,foul,,sewanee,"barry,michael",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",261
190,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:21,,26,,39 ,"GOOD FT by CAMERON,JULIAN",LAG 26-39 (-13),,"GOOD FT by CAMERON,JULIAN",1,free throw,good,lagrange,"cameron,julian",1,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",261
191,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:21,"SUB IN by CRUMLY,JONNY",26,,39 ,,,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam', 'crumly,jonny']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",261
192,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:21,"SUB IN by STARR,RYAN",26,,39 ,,,,"SUB IN by STARR,RYAN",1,subbing in,,sewanee,"starr,ryan",,"['warlick,jordan', 'barry,michael', 'holloway,jack', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",261
193,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:21,"SUB OUT by HOLLOWAY,JACK",26,,39 ,,,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['warlick,jordan', 'barry,michael', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",261
194,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,04:21,"SUB OUT by BARRY,MICHAEL",26,,39 ,,,,"SUB OUT by BARRY,MICHAEL",1,subbing out,,sewanee,"barry,michael",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",261
195,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:59,"MISS 3PTR by WARLICK,JORDAN",26,,39 ,,,,"MISS 3PTR by WARLICK,JORDAN",1,three pointer,missed,sewanee,"warlick,jordan",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",239
196,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,,26,,39 ,"REBOUND DEF by ANDERSON,LINCOLN",,,"REBOUND DEF by ANDERSON,LINCOLN",1,defensive rebound,,lagrange,"anderson,lincoln",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",
197,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:46,,26,,39 ,"MISS LAYUP by SHEPHERD,DREW",,,"MISS LAYUP by SHEPHERD,DREW",1,layup,missed,lagrange,"shepherd,drew",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",226
198,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:46,"BLOCK  by CRUMLY,JONNY",26,,39 ,,,,"BLOCK  by CRUMLY,JONNY",1,block,,sewanee,"crumly,jonny",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",226
199,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,"REBOUND DEF by CRUMLY,JONNY",26,,39 ,,,,"REBOUND DEF by CRUMLY,JONNY",1,defensive rebound,,sewanee,"crumly,jonny",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry']",
200,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:33,,26,,39 ,"SUB IN by EDWARDS,BERSHARD",,,"SUB IN by EDWARDS,BERSHARD",1,subbing in,,lagrange,"edwards,bershard",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'law,porter', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",213
201,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:33,,26,,39 ,"SUB OUT by LAW,PORTER",,,"SUB OUT by LAW,PORTER",1,subbing out,,lagrange,"law,porter",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",213
202,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:26,"TURNOVER  by CRUMP,JOHN",26,,39 ,,,,"TURNOVER  by CRUMP,JOHN",1,turnover,,sewanee,"crump,john",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",206
203,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:26,,26,,39 ,"STEAL  by CAMERON,JULIAN",,,"STEAL  by CAMERON,JULIAN",1,steal,,lagrange,,,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",206
204,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:19,TIMEOUT 20SEC by TEAM,26,,39 ,,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",199
205,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,03:02,"GOOD 3PTR by CRUMLY,JONNY",29,,39 ,,Sewan 29-39 (-10),,"GOOD 3PTR by CRUMLY,JONNY",1,three pointer,good,sewanee,"crumly,jonny",3,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",182
206,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,"ASSIST  by JENNINGS,SAM",29,,39 ,,,,"ASSIST  by JENNINGS,SAM",1,assist,,sewanee,"jennings,sam",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",
207,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:50,,29,,41 ,"GOOD JUMPER by EDWARDS,BERSHARD(in the paint)",LAG 29-41 (-12),,"GOOD JUMPER by EDWARDS,BERSHARD(in the paint)",1,jumper,good,lagrange,"edwards,bershard",2,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",170
208,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,,29,,41 ,"FOUL  by ANDERSON,LINCOLN",,,"FOUL  by ANDERSON,LINCOLN",1,foul,,lagrange,"anderson,lincoln",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",155
209,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,"MISS FT by WARLICK,JORDAN",29,,41 ,,,,"MISS FT by WARLICK,JORDAN",1,free throw,missed,sewanee,"warlick,jordan",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",155
210,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,--,REBOUND DEADB by TEAM,29,,41 ,,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",
211,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,"GOOD FT by WARLICK,JORDAN",30,,41 ,,Sewan 30-41 (-11),,"GOOD FT by WARLICK,JORDAN",1,free throw,good,sewanee,"warlick,jordan",1,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",155
212,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,"SUB IN by HOLLOWAY,JACK",30,,41 ,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'crumly,jonny', 'starr,ryan', 'holloway,jack']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",155
213,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,"SUB OUT by CRUMLY,JONNY",30,,41 ,,,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'starr,ryan', 'holloway,jack']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard']",155
214,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,,30,,41 ,"SUB IN by YOUNGBLOOD,RONALD",,,"SUB IN by YOUNGBLOOD,RONALD",1,subbing in,,lagrange,"youngblood,ronald",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'starr,ryan', 'holloway,jack']","['cameron,julian', 'anderson,lincoln', 'shepherd,drew', 'blair,henry', 'edwards,bershard', 'youngblood,ronald']",155
215,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:35,,30,,41 ,"SUB OUT by ANDERSON,LINCOLN",,,"SUB OUT by ANDERSON,LINCOLN",1,subbing out,,lagrange,"anderson,lincoln",,"['warlick,jordan', 'crump,john', 'jennings,sam', 'starr,ryan', 'holloway,jack']","['cameron,julian', 'shepherd,drew', 'blair,henry', 'edwards,bershard', 'youngblood,ronald']",155
216,1234,LaGrange,Sewanee,0,87-80,"47,33","32,55",0-1,2-1,0-0,0-0,11/16/19,6:00 PM,N/A,N/A,Lose,2,False,60,False,02:31,,30,,41 ,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,lagrange,,,"['warlick,jordan', 'crump,john', 'jennings,sam', 'starr,ryan', 'holloway,jack']","['cameron,julian', 'shepherd,drew', 'blair,henry', 'edwards,bershard', 'youngblood,ronald']",151
